datetime,open,high,low,close,volume,hold
2026-04-01 13:51:00,6542.0,6548.0,6528.0,6544.0,9119,870366
2026-04-01 13:52:00,6542.0,6546.0,6514.0,6536.0,10184,872280
2026-04-01 13:53:00,6534.0,6538.0,6510.0,6510.0,7853,871782
2026-04-01 13:54:00,6518.0,6548.0,6510.0,6528.0,9870,871136
2026-04-01 13:55:00,6528.0,6528.0,6512.0,6512.0,6139,870446
2026-04-01 13:56:00,6512.0,6534.0,6510.0,6532.0,5956,870193
2026-04-01 13:57:00,6530.0,6530.0,6502.0,6510.0,7385,869829
2026-04-01 13:58:00,6512.0,6530.0,6510.0,6522.0,4475,869799
2026-04-01 13:59:00,6522.0,6530.0,6510.0,6524.0,5146,868930
2026-04-01 14:00:00,6526.0,6536.0,6520.0,6528.0,5114,868188
2026-04-01 14:01:00,6530.0,6546.0,6524.0,6536.0,6322,868005
2026-04-01 14:02:00,6530.0,6540.0,6520.0,6522.0,4229,867847
2026-04-01 14:03:00,6538.0,6540.0,6518.0,6522.0,3102,867297
2026-04-01 14:04:00,6520.0,6540.0,6514.0,6536.0,4301,867750
2026-04-01 14:05:00,6536.0,6540.0,6528.0,6532.0,3387,867674
2026-04-01 14:06:00,6512.0,6530.0,6508.0,6516.0,6726,867273
2026-04-01 14:07:00,6518.0,6534.0,6514.0,6520.0,3385,867243
2026-04-01 14:08:00,6522.0,6528.0,6504.0,6512.0,7052,868768
2026-04-01 14:09:00,6508.0,6514.0,6488.0,6490.0,10319,866998
2026-04-01 14:10:00,6488.0,6530.0,6488.0,6530.0,6599,866957
2026-04-01 14:11:00,6528.0,6534.0,6522.0,6522.0,6210,866264
2026-04-01 14:12:00,6522.0,6522.0,6502.0,6502.0,4533,866628
2026-04-01 14:13:00,6498.0,6510.0,6484.0,6504.0,6633,866864
2026-04-01 14:14:00,6496.0,6506.0,6488.0,6494.0,4364,867467
2026-04-01 14:15:00,6498.0,6502.0,6488.0,6500.0,2474,867557
2026-04-01 14:16:00,6500.0,6510.0,6496.0,6504.0,4091,867857
2026-04-01 14:17:00,6504.0,6512.0,6504.0,6510.0,3476,868298
2026-04-01 14:18:00,6512.0,6526.0,6510.0,6516.0,4070,867712
2026-04-01 14:19:00,6516.0,6520.0,6512.0,6512.0,2649,868177
2026-04-01 14:20:00,6512.0,6512.0,6486.0,6488.0,4315,868884
2026-04-01 14:21:00,6488.0,6492.0,6480.0,6486.0,5150,868483
2026-04-01 14:22:00,6486.0,6498.0,6484.0,6490.0,3352,868175
2026-04-01 14:23:00,6480.0,6490.0,6480.0,6482.0,2260,868123
2026-04-01 14:24:00,6492.0,6492.0,6474.0,6476.0,4680,868206
2026-04-01 14:25:00,6478.0,6498.0,6476.0,6498.0,3487,867357
2026-04-01 14:26:00,6498.0,6498.0,6480.0,6480.0,2597,866749
2026-04-01 14:27:00,6472.0,6472.0,6456.0,6460.0,7972,866484
2026-04-01 14:28:00,6460.0,6474.0,6460.0,6466.0,4361,866524
2026-04-01 14:29:00,6468.0,6468.0,6456.0,6458.0,4530,866197
2026-04-01 14:30:00,6464.0,6470.0,6448.0,6452.0,7290,864360
2026-04-01 14:31:00,6432.0,6452.0,6422.0,6438.0,12329,863288
2026-04-01 14:32:00,6438.0,6440.0,6420.0,6422.0,8023,863317
2026-04-01 14:33:00,6426.0,6426.0,6388.0,6410.0,22835,859098
2026-04-01 14:34:00,6408.0,6414.0,6396.0,6412.0,8387,860120
2026-04-01 14:35:00,6410.0,6410.0,6396.0,6400.0,4883,859146
2026-04-01 14:36:00,6398.0,6414.0,6394.0,6406.0,9309,855982
2026-04-01 14:37:00,6404.0,6412.0,6382.0,6388.0,5575,854987
2026-04-01 14:38:00,6388.0,6436.0,6388.0,6416.0,9895,853709
2026-04-01 14:39:00,6414.0,6428.0,6404.0,6418.0,4970,853092
2026-04-01 14:40:00,6414.0,6424.0,6412.0,6416.0,4719,852975
2026-04-01 14:41:00,6416.0,6426.0,6414.0,6418.0,3343,852669
2026-04-01 14:42:00,6422.0,6422.0,6404.0,6408.0,4262,853359
2026-04-01 14:43:00,6408.0,6412.0,6400.0,6408.0,4254,853540
2026-04-01 14:44:00,6406.0,6418.0,6402.0,6406.0,4356,853484
2026-04-01 14:45:00,6394.0,6408.0,6390.0,6400.0,8266,852701
2026-04-01 14:46:00,6396.0,6414.0,6396.0,6406.0,5196,852841
2026-04-01 14:47:00,6408.0,6410.0,6400.0,6404.0,1574,852648
2026-04-01 14:48:00,6404.0,6406.0,6380.0,6384.0,8247,852570
2026-04-01 14:49:00,6384.0,6386.0,6376.0,6376.0,4144,852874
2026-04-01 14:50:00,6376.0,6388.0,6376.0,6388.0,4228,852244
2026-04-01 14:51:00,6390.0,6412.0,6390.0,6406.0,5472,851395
2026-04-01 14:52:00,6406.0,6422.0,6402.0,6420.0,5522,850170
2026-04-01 14:53:00,6420.0,6420.0,6400.0,6404.0,3591,849584
2026-04-01 14:54:00,6410.0,6410.0,6384.0,6384.0,4088,849665
2026-04-01 14:55:00,6386.0,6392.0,6384.0,6384.0,3689,848905
2026-04-01 14:56:00,6390.0,6390.0,6382.0,6382.0,4012,847925
2026-04-01 14:57:00,6378.0,6382.0,6374.0,6382.0,7574,846313
2026-04-01 14:58:00,6378.0,6380.0,6376.0,6380.0,3057,844296
2026-04-01 14:59:00,6380.0,6380.0,6368.0,6368.0,7113,842387
2026-04-01 15:00:00,6370.0,6370.0,6362.0,6364.0,4281,841221
2026-04-01 21:01:00,6482.0,6496.0,6460.0,6468.0,31756,841390
2026-04-01 21:02:00,6472.0,6502.0,6466.0,6502.0,16112,844099
2026-04-01 21:03:00,6506.0,6518.0,6494.0,6508.0,16625,844529
2026-04-01 21:04:00,6510.0,6520.0,6508.0,6518.0,10729,847071
2026-04-01 21:05:00,6520.0,6538.0,6518.0,6532.0,10975,847229
2026-04-01 21:06:00,6530.0,6532.0,6504.0,6508.0,9453,846529
2026-04-01 21:07:00,6508.0,6518.0,6498.0,6500.0,6964,846182
2026-04-01 21:08:00,6502.0,6504.0,6478.0,6480.0,7138,845316
2026-04-01 21:09:00,6480.0,6492.0,6480.0,6490.0,4804,845355
2026-04-01 21:10:00,6488.0,6494.0,6480.0,6486.0,4585,844646
2026-04-01 21:11:00,6486.0,6494.0,6478.0,6494.0,3898,844197
2026-04-01 21:12:00,6492.0,6492.0,6474.0,6476.0,5510,844698
2026-04-01 21:13:00,6474.0,6490.0,6474.0,6488.0,5029,845459
2026-04-01 21:14:00,6490.0,6492.0,6472.0,6474.0,4376,845550
2026-04-01 21:15:00,6478.0,6500.0,6476.0,6500.0,6464,844927
2026-04-01 21:16:00,6500.0,6508.0,6494.0,6500.0,6317,845291
2026-04-01 21:17:00,6502.0,6502.0,6478.0,6478.0,5272,845712
2026-04-01 21:18:00,6480.0,6490.0,6480.0,6490.0,3168,845668
2026-04-01 21:19:00,6492.0,6496.0,6488.0,6490.0,3296,845813
2026-04-01 21:20:00,6490.0,6492.0,6486.0,6492.0,1681,845839
2026-04-01 21:21:00,6492.0,6510.0,6490.0,6506.0,7453,845424
2026-04-01 21:22:00,6506.0,6518.0,6502.0,6510.0,3454,845268
2026-04-01 21:23:00,6510.0,6514.0,6504.0,6506.0,5284,846452
2026-04-01 21:24:00,6508.0,6508.0,6476.0,6482.0,4728,845887
2026-04-01 21:25:00,6484.0,6492.0,6484.0,6492.0,5787,845512
2026-04-01 21:26:00,6488.0,6500.0,6488.0,6498.0,3262,845552
2026-04-01 21:27:00,6496.0,6506.0,6494.0,6504.0,5475,845865
2026-04-01 21:28:00,6498.0,6500.0,6488.0,6492.0,6698,845920
2026-04-01 21:29:00,6496.0,6504.0,6492.0,6498.0,2247,846048
2026-04-01 21:30:00,6496.0,6502.0,6496.0,6496.0,1883,846100
2026-04-01 21:31:00,6496.0,6508.0,6494.0,6504.0,3076,845689
2026-04-01 21:32:00,6500.0,6508.0,6496.0,6506.0,5079,846402
2026-04-01 21:33:00,6506.0,6510.0,6502.0,6502.0,4082,845533
2026-04-01 21:34:00,6502.0,6506.0,6498.0,6500.0,3865,845989
2026-04-01 21:35:00,6500.0,6504.0,6490.0,6492.0,6526,847545
2026-04-01 21:36:00,6492.0,6502.0,6490.0,6494.0,3407,847588
2026-04-01 21:37:00,6494.0,6496.0,6482.0,6484.0,5217,848066
2026-04-01 21:38:00,6484.0,6486.0,6474.0,6474.0,4202,847751
2026-04-01 21:39:00,6468.0,6476.0,6466.0,6468.0,5354,846919
2026-04-01 21:40:00,6470.0,6474.0,6464.0,6468.0,6171,846408
2026-04-01 21:41:00,6466.0,6470.0,6462.0,6462.0,4185,845950
2026-04-01 21:42:00,6464.0,6482.0,6462.0,6476.0,4515,845975
2026-04-01 21:43:00,6478.0,6496.0,6474.0,6496.0,5419,845259
2026-04-01 21:44:00,6496.0,6504.0,6494.0,6494.0,4840,844937
2026-04-01 21:45:00,6496.0,6502.0,6492.0,6498.0,4103,845882
2026-04-01 21:46:00,6498.0,6502.0,6492.0,6494.0,2830,845266
2026-04-01 21:47:00,6494.0,6506.0,6494.0,6504.0,2831,845024
2026-04-01 21:48:00,6502.0,6508.0,6494.0,6502.0,3638,845435
2026-04-01 21:49:00,6504.0,6506.0,6492.0,6492.0,2700,845402
2026-04-01 21:50:00,6494.0,6498.0,6490.0,6496.0,1887,845483
2026-04-01 21:51:00,6496.0,6504.0,6494.0,6500.0,1960,845635
2026-04-01 21:52:00,6500.0,6504.0,6496.0,6500.0,2169,845564
2026-04-01 21:53:00,6498.0,6502.0,6494.0,6496.0,1341,845533
2026-04-01 21:54:00,6496.0,6496.0,6482.0,6486.0,2512,845123
2026-04-01 21:55:00,6486.0,6490.0,6484.0,6490.0,1868,845058
2026-04-01 21:56:00,6490.0,6496.0,6486.0,6488.0,1266,844943
2026-04-01 21:57:00,6488.0,6492.0,6486.0,6488.0,1215,844785
2026-04-01 21:58:00,6486.0,6488.0,6472.0,6478.0,3012,844315
2026-04-01 21:59:00,6478.0,6492.0,6476.0,6492.0,2534,843787
2026-04-01 22:00:00,6490.0,6500.0,6488.0,6494.0,1795,843710
2026-04-01 22:01:00,6492.0,6510.0,6492.0,6510.0,4704,843241
2026-04-01 22:02:00,6510.0,6510.0,6502.0,6502.0,3582,843661
2026-04-01 22:03:00,6502.0,6510.0,6500.0,6504.0,1824,844080
2026-04-01 22:04:00,6504.0,6504.0,6492.0,6494.0,1568,844034
2026-04-01 22:05:00,6494.0,6494.0,6486.0,6486.0,1670,843784
2026-04-01 22:06:00,6486.0,6490.0,6484.0,6486.0,1005,843542
2026-04-01 22:07:00,6488.0,6500.0,6488.0,6500.0,2903,843229
2026-04-01 22:08:00,6498.0,6502.0,6492.0,6498.0,2421,843665
2026-04-01 22:09:00,6498.0,6498.0,6488.0,6488.0,1052,843557
2026-04-01 22:10:00,6488.0,6496.0,6486.0,6492.0,1942,843734
2026-04-01 22:11:00,6492.0,6496.0,6488.0,6490.0,1347,843474
2026-04-01 22:12:00,6490.0,6496.0,6488.0,6496.0,827,843380
2026-04-01 22:13:00,6496.0,6496.0,6486.0,6488.0,1330,843181
2026-04-01 22:14:00,6488.0,6492.0,6486.0,6486.0,1098,843020
2026-04-01 22:15:00,6486.0,6486.0,6472.0,6476.0,4175,842044
2026-04-01 22:16:00,6476.0,6480.0,6472.0,6472.0,2305,842321
2026-04-01 22:17:00,6472.0,6480.0,6472.0,6478.0,2132,842394
2026-04-01 22:18:00,6478.0,6480.0,6472.0,6474.0,1028,842486
2026-04-01 22:19:00,6474.0,6480.0,6474.0,6478.0,1100,842681
2026-04-01 22:20:00,6476.0,6478.0,6468.0,6470.0,2342,842635
2026-04-01 22:21:00,6468.0,6484.0,6466.0,6482.0,3427,842689
2026-04-01 22:22:00,6482.0,6482.0,6474.0,6478.0,2128,842853
2026-04-01 22:23:00,6478.0,6486.0,6472.0,6472.0,1797,842683
2026-04-01 22:24:00,6476.0,6484.0,6476.0,6480.0,703,842581
2026-04-01 22:25:00,6480.0,6488.0,6478.0,6484.0,1713,842447
2026-04-01 22:26:00,6484.0,6490.0,6484.0,6486.0,1270,842306
2026-04-01 22:27:00,6486.0,6500.0,6486.0,6500.0,2872,842015
2026-04-01 22:28:00,6500.0,6512.0,6500.0,6508.0,4645,841008
2026-04-01 22:29:00,6506.0,6506.0,6498.0,6504.0,1904,840769
2026-04-01 22:30:00,6504.0,6504.0,6498.0,6500.0,853,840757
2026-04-01 22:31:00,6496.0,6504.0,6494.0,6504.0,1921,840875
2026-04-01 22:32:00,6504.0,6506.0,6496.0,6496.0,2181,841107
2026-04-01 22:33:00,6496.0,6502.0,6496.0,6500.0,1603,841552
2026-04-01 22:34:00,6500.0,6508.0,6500.0,6506.0,2676,841310
2026-04-01 22:35:00,6506.0,6526.0,6504.0,6526.0,3493,841737
2026-04-01 22:36:00,6528.0,6536.0,6528.0,6534.0,6118,840759
2026-04-01 22:37:00,6532.0,6538.0,6528.0,6532.0,4154,840895
2026-04-01 22:38:00,6530.0,6544.0,6530.0,6540.0,5736,841233
2026-04-01 22:39:00,6538.0,6538.0,6526.0,6528.0,2138,841071
2026-04-01 22:40:00,6528.0,6530.0,6510.0,6512.0,4429,840808
2026-04-01 22:41:00,6514.0,6532.0,6514.0,6530.0,2728,840687
2026-04-01 22:42:00,6528.0,6534.0,6526.0,6526.0,2122,840649
2026-04-01 22:43:00,6528.0,6530.0,6520.0,6522.0,1425,840665
2026-04-01 22:44:00,6522.0,6526.0,6516.0,6518.0,1810,840431
2026-04-01 22:45:00,6518.0,6520.0,6516.0,6516.0,834,840514
2026-04-01 22:46:00,6518.0,6524.0,6512.0,6522.0,2778,839914
2026-04-01 22:47:00,6522.0,6534.0,6520.0,6530.0,1944,839589
2026-04-01 22:48:00,6524.0,6528.0,6516.0,6522.0,1906,839307
2026-04-01 22:49:00,6522.0,6524.0,6516.0,6518.0,773,839388
2026-04-01 22:50:00,6516.0,6522.0,6516.0,6518.0,959,839348
2026-04-01 22:51:00,6518.0,6518.0,6502.0,6504.0,2973,838285
2026-04-01 22:52:00,6504.0,6510.0,6498.0,6500.0,1913,837592
2026-04-01 22:53:00,6502.0,6508.0,6500.0,6508.0,1869,837970
2026-04-01 22:54:00,6508.0,6518.0,6508.0,6514.0,1664,837382
2026-04-01 22:55:00,6514.0,6516.0,6508.0,6510.0,2440,836202
2026-04-01 22:56:00,6510.0,6516.0,6504.0,6514.0,1608,835660
2026-04-01 22:57:00,6514.0,6516.0,6506.0,6508.0,2455,835125
2026-04-01 22:58:00,6508.0,6514.0,6506.0,6514.0,1164,834902
2026-04-01 22:59:00,6516.0,6520.0,6506.0,6506.0,2857,834270
2026-04-01 23:00:00,6504.0,6512.0,6504.0,6510.0,2505,833203
2026-04-02 09:01:00,6490.0,6510.0,6462.0,6486.0,18147,834108
2026-04-02 09:02:00,6484.0,6486.0,6472.0,6484.0,10204,833775
2026-04-02 09:03:00,6484.0,6542.0,6482.0,6526.0,13088,835250
2026-04-02 09:04:00,6526.0,6570.0,6524.0,6568.0,17605,836786
2026-04-02 09:05:00,6574.0,6582.0,6568.0,6580.0,17800,837163
2026-04-02 09:06:00,6584.0,6600.0,6576.0,6600.0,14864,837374
2026-04-02 09:07:00,6594.0,6602.0,6582.0,6600.0,13915,837927
2026-04-02 09:08:00,6600.0,6602.0,6582.0,6582.0,11434,839799
2026-04-02 09:09:00,6570.0,6582.0,6556.0,6556.0,9504,839459
2026-04-02 09:10:00,6548.0,6576.0,6548.0,6568.0,9862,839318
2026-04-02 09:11:00,6570.0,6570.0,6540.0,6540.0,6652,839457
2026-04-02 09:12:00,6538.0,6554.0,6532.0,6548.0,11143,837994
2026-04-02 09:13:00,6548.0,6562.0,6540.0,6558.0,6057,838545
2026-04-02 09:14:00,6552.0,6560.0,6542.0,6558.0,5505,838617
2026-04-02 09:15:00,6560.0,6582.0,6560.0,6576.0,6668,839313
2026-04-02 09:16:00,6576.0,6592.0,6572.0,6588.0,7950,840459
2026-04-02 09:17:00,6586.0,6602.0,6586.0,6598.0,9670,841121
2026-04-02 09:18:00,6602.0,6636.0,6598.0,6636.0,12392,842768
2026-04-02 09:19:00,6636.0,6678.0,6632.0,6670.0,18940,844597
2026-04-02 09:20:00,6668.0,6674.0,6648.0,6662.0,13907,845156
2026-04-02 09:21:00,6662.0,6666.0,6652.0,6656.0,9903,845372
2026-04-02 09:22:00,6654.0,6688.0,6650.0,6674.0,12238,845831
2026-04-02 09:23:00,6680.0,6688.0,6664.0,6688.0,11966,846889
2026-04-02 09:24:00,6684.0,6690.0,6670.0,6674.0,9362,849116
2026-04-02 09:25:00,6674.0,6704.0,6674.0,6704.0,9295,850492
2026-04-02 09:26:00,6700.0,6712.0,6688.0,6708.0,14288,851845
2026-04-02 09:27:00,6704.0,6736.0,6692.0,6730.0,13981,853636
2026-04-02 09:28:00,6728.0,6734.0,6712.0,6716.0,12058,854603
2026-04-02 09:29:00,6716.0,6720.0,6708.0,6708.0,7649,854110
2026-04-02 09:30:00,6708.0,6728.0,6698.0,6726.0,7259,854480
2026-04-02 09:31:00,6726.0,6752.0,6722.0,6742.0,14298,854981
2026-04-02 09:32:00,6738.0,6744.0,6734.0,6740.0,6795,854957
2026-04-02 09:33:00,6742.0,6752.0,6722.0,6734.0,16057,851711
2026-04-02 09:34:00,6736.0,6756.0,6736.0,6750.0,6457,851674
2026-04-02 09:35:00,6756.0,6776.0,6752.0,6758.0,10078,853126
2026-04-02 09:36:00,6756.0,6756.0,6738.0,6738.0,9304,852995
2026-04-02 09:37:00,6736.0,6736.0,6724.0,6724.0,6102,852655
2026-04-02 09:38:00,6720.0,6738.0,6718.0,6738.0,5714,852442
2026-04-02 09:39:00,6744.0,6744.0,6710.0,6730.0,5559,851747
2026-04-02 09:40:00,6728.0,6730.0,6710.0,6714.0,4496,851569
2026-04-02 09:41:00,6716.0,6724.0,6708.0,6710.0,6148,852449
2026-04-02 09:42:00,6710.0,6722.0,6702.0,6722.0,5023,852338
2026-04-02 09:43:00,6724.0,6734.0,6722.0,6728.0,5194,852956
2026-04-02 09:44:00,6726.0,6740.0,6726.0,6734.0,4104,853349
2026-04-02 09:45:00,6734.0,6756.0,6734.0,6746.0,4823,854092
2026-04-02 09:46:00,6746.0,6766.0,6746.0,6760.0,5862,855548
2026-04-02 09:47:00,6758.0,6758.0,6744.0,6756.0,3856,855992
2026-04-02 09:48:00,6756.0,6778.0,6754.0,6772.0,6414,857941
2026-04-02 09:49:00,6774.0,6778.0,6762.0,6766.0,5728,859860
2026-04-02 09:50:00,6766.0,6766.0,6750.0,6750.0,3894,859842
2026-04-02 09:51:00,6748.0,6754.0,6736.0,6736.0,4063,860092
2026-04-02 09:52:00,6738.0,6746.0,6734.0,6740.0,3324,860364
2026-04-02 09:53:00,6744.0,6744.0,6732.0,6740.0,3423,860088
2026-04-02 09:54:00,6738.0,6754.0,6724.0,6754.0,4189,860132
2026-04-02 09:55:00,6760.0,6764.0,6744.0,6744.0,4514,861687
2026-04-02 09:56:00,6744.0,6766.0,6742.0,6766.0,4684,862503
2026-04-02 09:57:00,6764.0,6786.0,6758.0,6784.0,6689,862753
2026-04-02 09:58:00,6786.0,6786.0,6774.0,6780.0,6557,863905
2026-04-02 09:59:00,6782.0,6792.0,6768.0,6776.0,8141,864547
2026-04-02 10:00:00,6776.0,6780.0,6766.0,6770.0,9956,864628
2026-04-02 10:01:00,6770.0,6772.0,6760.0,6770.0,4818,864223
2026-04-02 10:02:00,6770.0,6782.0,6770.0,6774.0,6126,863579
2026-04-02 10:03:00,6772.0,6782.0,6770.0,6776.0,3583,863760
2026-04-02 10:04:00,6772.0,6774.0,6764.0,6764.0,2678,863152
2026-04-02 10:05:00,6762.0,6770.0,6748.0,6750.0,3286,862867
2026-04-02 10:06:00,6750.0,6760.0,6746.0,6760.0,6049,861652
2026-04-02 10:07:00,6760.0,6764.0,6752.0,6762.0,5956,861333
2026-04-02 10:08:00,6758.0,6768.0,6758.0,6762.0,3363,861955
2026-04-02 10:09:00,6764.0,6788.0,6764.0,6788.0,3717,861940
2026-04-02 10:10:00,6786.0,6792.0,6784.0,6786.0,3968,862710
2026-04-02 10:11:00,6786.0,6804.0,6782.0,6802.0,7852,862511
2026-04-02 10:12:00,6802.0,6806.0,6796.0,6804.0,3329,862614
2026-04-02 10:13:00,6800.0,6804.0,6794.0,6794.0,3654,862732
2026-04-02 10:14:00,6796.0,6804.0,6794.0,6800.0,4514,862019
2026-04-02 10:15:00,6798.0,6800.0,6784.0,6796.0,3552,861341
2026-04-02 10:31:00,6786.0,6804.0,6782.0,6804.0,6498,861814
2026-04-02 10:32:00,6806.0,6814.0,6802.0,6814.0,7075,862800
2026-04-02 10:33:00,6816.0,6836.0,6816.0,6832.0,11422,862031
2026-04-02 10:34:00,6830.0,6830.0,6808.0,6812.0,6589,862815
2026-04-02 10:35:00,6812.0,6828.0,6810.0,6818.0,5994,864166
2026-04-02 10:36:00,6818.0,6824.0,6810.0,6822.0,3481,864196
2026-04-02 10:37:00,6822.0,6832.0,6820.0,6826.0,5900,864481
2026-04-02 10:38:00,6826.0,6842.0,6826.0,6836.0,4582,864626
2026-04-02 10:39:00,6840.0,6840.0,6826.0,6830.0,2797,865188
2026-04-02 10:40:00,6828.0,6846.0,6828.0,6842.0,3558,865037
2026-04-02 10:41:00,6844.0,6848.0,6834.0,6834.0,5505,866373
2026-04-02 10:42:00,6836.0,6838.0,6830.0,6832.0,2727,866922
2026-04-02 10:43:00,6832.0,6836.0,6824.0,6824.0,3624,867550
2026-04-02 10:44:00,6828.0,6836.0,6824.0,6832.0,2323,867521
2026-04-02 10:45:00,6830.0,6834.0,6818.0,6818.0,1796,867587
2026-04-02 10:46:00,6818.0,6828.0,6818.0,6822.0,2486,867604
2026-04-02 10:47:00,6824.0,6824.0,6808.0,6810.0,3710,867112
2026-04-02 10:48:00,6810.0,6820.0,6800.0,6812.0,6164,867717
2026-04-02 10:49:00,6814.0,6840.0,6812.0,6832.0,3956,867611
2026-04-02 10:50:00,6830.0,6838.0,6826.0,6832.0,3051,867931
2026-04-02 10:51:00,6836.0,6852.0,6836.0,6848.0,7506,868727
2026-04-02 10:52:00,6846.0,6858.0,6844.0,6850.0,4909,869134
2026-04-02 10:53:00,6852.0,6854.0,6846.0,6852.0,2239,869758
2026-04-02 10:54:00,6850.0,6858.0,6844.0,6852.0,4137,869889
2026-04-02 10:55:00,6854.0,6856.0,6846.0,6854.0,2293,870338
2026-04-02 10:56:00,6856.0,6856.0,6842.0,6846.0,3577,870675
2026-04-02 10:57:00,6844.0,6850.0,6838.0,6838.0,2220,870929
2026-04-02 10:58:00,6840.0,6840.0,6806.0,6812.0,4503,869970
2026-04-02 10:59:00,6814.0,6822.0,6806.0,6816.0,4013,869134
2026-04-02 11:00:00,6816.0,6816.0,6808.0,6812.0,2551,869282
2026-04-02 11:01:00,6812.0,6830.0,6808.0,6826.0,3724,869243
2026-04-02 11:02:00,6824.0,6848.0,6824.0,6840.0,4969,869362
2026-04-02 11:03:00,6838.0,6850.0,6838.0,6844.0,3499,870213
2026-04-02 11:04:00,6844.0,6848.0,6836.0,6836.0,2245,870420
2026-04-02 11:05:00,6834.0,6844.0,6834.0,6842.0,1700,870535
2026-04-02 11:06:00,6840.0,6848.0,6836.0,6846.0,2016,870692
2026-04-02 11:07:00,6848.0,6852.0,6846.0,6848.0,1961,871088
2026-04-02 11:08:00,6846.0,6850.0,6842.0,6844.0,2375,870901
2026-04-02 11:09:00,6840.0,6848.0,6838.0,6848.0,1656,870882
2026-04-02 11:10:00,6850.0,6860.0,6850.0,6858.0,3433,871787
2026-04-02 11:11:00,6858.0,6864.0,6856.0,6856.0,2976,871899
2026-04-02 11:12:00,6856.0,6856.0,6848.0,6852.0,1981,872246
2026-04-02 11:13:00,6850.0,6876.0,6850.0,6874.0,4906,873471
2026-04-02 11:14:00,6866.0,6868.0,6860.0,6864.0,3794,874284
2026-04-02 11:15:00,6866.0,6878.0,6864.0,6878.0,3718,874884
2026-04-02 11:16:00,6876.0,6878.0,6868.0,6876.0,4280,875956
2026-04-02 11:17:00,6876.0,6880.0,6872.0,6876.0,2822,876705
2026-04-02 11:18:00,6878.0,6878.0,6864.0,6864.0,3340,877224
2026-04-02 11:19:00,6864.0,6864.0,6842.0,6842.0,5590,876500
2026-04-02 11:20:00,6844.0,6856.0,6842.0,6854.0,5521,875817
2026-04-02 11:21:00,6854.0,6860.0,6854.0,6858.0,3077,875759
2026-04-02 11:22:00,6856.0,6856.0,6830.0,6832.0,4077,875394
2026-04-02 11:23:00,6830.0,6844.0,6830.0,6838.0,3588,875648
